"ID","Type","Name","Documentation","Source","Target","Specialization"
"id-b07ad4b5d2fe46efb36e37e79622b37a","AssociationRelationship","","","id-438733a7ea2f48ddb30f0a75c658f5d1","id-1ba1df47df234bb5bab90395ffe982e5",""
"id-14dff56470a541a6a8b2f20a63a5ab83","AssociationRelationship","","","id-35162bf918544d3da714d6d694836042","id-8691e5548cb84ba8a18e5a47b40bc587",""
"id-32e63a50751e4c62b838f4aab68a4f7b","AssociationRelationship","","","id-8a506316431d4579a72a62b2487e9ea8","id-835d73b2d2984aa08823c9d12dd54d75",""
"id-5c49dbc4a0d4434fb62f489f3f914394","AssociationRelationship","","","id-efaba801860f45d782ae01baedf310e1","id-43a4e66c053c4a01895c51f6ca7cf8a4",""
"id-7cbbacaf804548c58751a32aaca84fec","AssociationRelationship","","","id-243fe781e9594beaab3a74dc6f925fc4","id-5d3b2f2db61648e093194ec2ddaa24f0",""
"id-fba2ed923e524f7abf27637d4266daf1","AssociationRelationship","","","id-2a061f42dbc64d66bdb470cfbe3f871c","id-5d3b2f2db61648e093194ec2ddaa24f0",""
"id-07b5d9bd9ee44570833dee1bd595d3b4","AssociationRelationship","","","id-243fe781e9594beaab3a74dc6f925fc4","id-2dafd1c1409f44f3b6d52f358169bd7c",""
"id-dd7d6a3c016a4bd6a4070ca45a6072a8","AssociationRelationship","","","id-2a061f42dbc64d66bdb470cfbe3f871c","id-4f3f3f3644234b86b96820270cc3af3a",""
"id-5498b15932cd48e1a8a0369ad5372056","AssociationRelationship","","","id-882d6c65432e46a687a1b49c2c08d992","id-5d3b2f2db61648e093194ec2ddaa24f0",""
"id-1c5de573ceab4655b6803aa955793809","AssociationRelationship","","","id-e079e4c50bd740c2b03558749501e621","id-5d3b2f2db61648e093194ec2ddaa24f0",""
"id-6b877636863d48d7b99130af24d69c7e","AssociationRelationship","","","id-6520585d37be470fbbeb003e453c0e09","id-5d3b2f2db61648e093194ec2ddaa24f0",""
"id-2fadd7591edd4321a0ea60efedbd19df","AssociationRelationship","","","id-5d40d9a353d8401a81468567858a2426","id-5d3b2f2db61648e093194ec2ddaa24f0",""
"id-537f13417b7a4298a90963d0c2a8480f","InfluenceRelationship","*0.7","","id-882d6c65432e46a687a1b49c2c08d992","id-243fe781e9594beaab3a74dc6f925fc4",""
"id-ad47888d21fb42df9493442ae008102e","InfluenceRelationship","*0.8","","id-6520585d37be470fbbeb003e453c0e09","id-2a061f42dbc64d66bdb470cfbe3f871c",""
"id-fb35c7e59c3e4602b711c703c8244273","InfluenceRelationship","*0.9","","id-e079e4c50bd740c2b03558749501e621","id-243fe781e9594beaab3a74dc6f925fc4",""
"id-72b1de2c63e244f5a535ee516389656a","InfluenceRelationship","*1.05","","id-6520585d37be470fbbeb003e453c0e09","id-243fe781e9594beaab3a74dc6f925fc4",""
"id-dd8e7b295e1e4e85acdc800c731fb5b9","InfluenceRelationship","*1.15","","id-e079e4c50bd740c2b03558749501e621","id-2a061f42dbc64d66bdb470cfbe3f871c",""
"id-52b4d4a3c0fa487588dbd34442ec4727","InfluenceRelationship","*1.2","","id-5d40d9a353d8401a81468567858a2426","id-243fe781e9594beaab3a74dc6f925fc4",""
"id-b15b7d68cc2f44318817ea84ef28c2b8","TriggeringRelationship","","","id-218eb73688ee41a7bd88ca6fd794f39b","id-801764bce67d4b608eddb33190d97d6f",""
"id-1ba1df47df234bb5bab90395ffe982e5","TriggeringRelationship","","","id-801764bce67d4b608eddb33190d97d6f","id-882d6c65432e46a687a1b49c2c08d992",""
"id-8691e5548cb84ba8a18e5a47b40bc587","TriggeringRelationship","","","id-801764bce67d4b608eddb33190d97d6f","id-5d40d9a353d8401a81468567858a2426",""
"id-835d73b2d2984aa08823c9d12dd54d75","TriggeringRelationship","","","id-882d6c65432e46a687a1b49c2c08d992","id-e079e4c50bd740c2b03558749501e621",""
"id-43a4e66c053c4a01895c51f6ca7cf8a4","TriggeringRelationship","","","id-5d40d9a353d8401a81468567858a2426","id-6520585d37be470fbbeb003e453c0e09",""